0 info it worked if it ends with ok
865 silly install resolved        tarball: 'https://registry.npmjs.org/@types/dom4/-/dom4-1.5.20.tgz' },
865 silly install resolved     maintainers: [ [Object] ],
865 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
865 silly install resolved     _npmOperationalInternal:
865 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
865 silly install resolved        tmp: 'tmp/dom4-1.5.20.tgz_1474306164676_0.009460253408178687' },
865 silly install resolved     directories: {},
865 silly install resolved     _shasum: 'ccf636d3b794fe65a4191ebc7ff979a78efea6c2',
865 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/dom4/-/dom4-1.5.20.tgz',
865 silly install resolved     _from: '@types/dom4@latest',
865 silly install resolved     readme: 'ERROR: No README data found!' },
865 silly install resolved   { name: '@types/react',
865 silly install resolved     version: '0.14.55',
865 silly install resolved     description: 'TypeScript definitions for React',
865 silly install resolved     license: 'MIT',
865 silly install resolved     author: 'Asana <https://asana.com>, AssureSign <http://www.assuresign.com>, Microsoft <https://microsoft.com>, John Reilly <https://github.com/johnnyreilly/>',
865 silly install resolved     main: '',
865 silly install resolved     repository:
865 silly install resolved      { type: 'git',
865 silly install resolved        url: 'https://www.github.com/DefinitelyTyped/DefinitelyTyped.git' },
865 silly install resolved     scripts: {},
865 silly install resolved     dependencies: {},
865 silly install resolved     peerDependencies: {},
865 silly install resolved     typesPublisherContentHash: '46c152cc047128c554b40aac3faefb7dac4b6c53dc128f92db3dbcb13e1fa115',
865 silly install resolved     _id: '@types/react@0.14.55',
865 silly install resolved     dist:
865 silly install resolved      { shasum: 'f7f7a6ad0c94780531e95632435b2798c5dad11b',
865 silly install resolved        tarball: 'https://registry.npmjs.org/@types/react/-/react-0.14.55.tgz' },
865 silly install resolved     maintainers: [ [Object] ],
865 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
865 silly install resolved     _npmOperationalInternal:
865 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
865 silly install resolved        tmp: 'tmp/react-0.14.55.tgz_1481477578003_0.9206908845808357' },
865 silly install resolved     directories: {},
865 silly install resolved     _shasum: 'f7f7a6ad0c94780531e95632435b2798c5dad11b',
865 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/react/-/react-0.14.55.tgz',
865 silly install resolved     _from: '@types/react@latest' } ]
866 info install @types/react-dom@0.14.19 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
867 info install @types/pure-render-decorator@0.2.27 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
868 info install @types/react-addons-css-transition-group@0.14.18 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
869 info install @types/dom4@1.5.20 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
870 info install @types/react@0.14.55 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
871 info installOne @types/react-dom@0.14.19
872 verbose installOne of @types/react-dom to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude not in flight; installing
873 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
874 info installOne @types/pure-render-decorator@0.2.27
875 verbose installOne of @types/pure-render-decorator to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude not in flight; installing
876 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir already in flight; waiting
877 info installOne @types/react-addons-css-transition-group@0.14.18
878 verbose installOne of @types/react-addons-css-transition-group to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude not in flight; installing
879 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir already in flight; waiting
880 info installOne @types/dom4@1.5.20
881 verbose installOne of @types/dom4 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude not in flight; installing
882 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir already in flight; waiting
883 info installOne @types/react@0.14.55
884 verbose installOne of @types/react to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude not in flight; installing
885 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir already in flight; waiting
886 verbose lock using /Users/ygoldobin/.npm/_locks/types-pure-render-decora-617126e3a3d3e2f3.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator
887 verbose lock using /Users/ygoldobin/.npm/_locks/types-react-dom-73cf7c7c682e15f5.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom
888 verbose lock using /Users/ygoldobin/.npm/_locks/types-react-addons-css-t-78ee5b2553b56e8b.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group
889 silly install write writing @types/pure-render-decorator 0.2.27 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator
890 silly install write writing @types/react-dom 0.14.19 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom
891 silly install write writing @types/react-addons-css-transition-group 0.14.18 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group
892 verbose lock using /Users/ygoldobin/.npm/_locks/types-dom4-6ae398dcf93c555d.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4
893 verbose lock using /Users/ygoldobin/.npm/_locks/types-react-dcec8c9c09666c6d.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react
894 silly install write writing @types/dom4 1.5.20 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4
895 silly install write writing @types/react 0.14.55 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react
896 verbose unbuild node_modules/@types/pure-render-decorator
897 verbose unbuild node_modules/@types/react-dom
898 verbose unbuild node_modules/@types/react-addons-css-transition-group
899 verbose unbuild node_modules/@types/dom4
900 verbose unbuild node_modules/@types/react
901 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
902 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator
903 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
904 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom
905 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
906 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group
907 verbose tar unpack /Users/ygoldobin/.npm/@types/pure-render-decorator/0.2.27/package.tgz
908 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator
909 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator is being purged
910 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator
911 verbose tar unpack /Users/ygoldobin/.npm/@types/react-dom/0.14.19/package.tgz
912 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom
913 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom is being purged
914 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom
915 verbose tar unpack /Users/ygoldobin/.npm/@types/react-addons-css-transition-group/0.14.18/package.tgz
916 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group
917 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group is being purged
918 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group
919 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4 is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
920 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4
921 silly gunzTarPerm modes [ '755', '644' ]
922 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
923 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react
924 silly gunzTarPerm modes [ '755', '644' ]
925 silly gunzTarPerm modes [ '755', '644' ]
926 verbose tar unpack /Users/ygoldobin/.npm/@types/dom4/1.5.20/package.tgz
927 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4
928 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4 is being purged
929 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4
930 verbose tar unpack /Users/ygoldobin/.npm/@types/react/0.14.55/package.tgz
931 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react
932 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react is being purged
933 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react
934 silly gunzTarPerm modes [ '755', '644' ]
935 silly gunzTarPerm modes [ '755', '644' ]
936 silly gunzTarPerm extractEntry README.md
937 silly gunzTarPerm extractEntry README.md
938 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
939 silly gunzTarPerm extractEntry README.md
940 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
941 silly gunzTarPerm extractEntry README.md
942 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
943 silly gunzTarPerm extractEntry README.md
944 silly gunzTarPerm extractEntry index.d.ts
945 silly gunzTarPerm extractEntry package.json
946 silly gunzTarPerm extractEntry index.d.ts
947 silly gunzTarPerm modified mode [ 'index.d.ts', 438, 420 ]
948 silly gunzTarPerm extractEntry package.json
949 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
950 silly gunzTarPerm extractEntry index.d.ts
951 silly gunzTarPerm modified mode [ 'index.d.ts', 438, 420 ]
952 silly gunzTarPerm extractEntry package.json
953 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
954 silly gunzTarPerm extractEntry index.d.ts
955 silly gunzTarPerm modified mode [ 'index.d.ts', 438, 420 ]
956 silly gunzTarPerm extractEntry package.json
957 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
958 silly gunzTarPerm extractEntry index.d.ts
959 silly gunzTarPerm extractEntry package.json
960 silly gunzTarPerm extractEntry types-metadata.json
961 silly gunzTarPerm extractEntry server.d.ts
962 silly gunzTarPerm modified mode [ 'server.d.ts', 438, 420 ]
963 silly gunzTarPerm extractEntry types-metadata.json
964 silly gunzTarPerm modified mode [ 'types-metadata.json', 438, 420 ]
965 silly gunzTarPerm extractEntry types-metadata.json
966 silly gunzTarPerm modified mode [ 'types-metadata.json', 438, 420 ]
967 silly gunzTarPerm extractEntry types-metadata.json
968 silly gunzTarPerm modified mode [ 'types-metadata.json', 438, 420 ]
969 silly gunzTarPerm extractEntry types-metadata.json
970 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator/package.json
971 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/package.json
972 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4/package.json
973 info preinstall @types/pure-render-decorator@0.2.27
974 info preinstall @types/react-addons-css-transition-group@0.14.18
975 info preinstall @types/dom4@1.5.20
976 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator/package.json
977 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/package.json
978 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom/package.json
979 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4/package.json
980 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react/package.json
981 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator/package.json
982 silly prepareForInstallMany adding @types/react-addons-transition-group@* from @types/react-addons-css-transition-group dependencies
983 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/package.json
984 info preinstall @types/react-dom@0.14.19
985 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4/package.json
986 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom/package.json
987 info preinstall @types/react@0.14.55
988 silly install resolved []
989 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator
990 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator
991 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react/package.json
992 silly install resolved []
993 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4
994 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4
995 silly cache add args [ '@types/react-addons-transition-group@*', null ]
996 verbose cache add spec @types/react-addons-transition-group@*
997 silly cache add parsed spec Result {
997 silly cache add   raw: '@types/react-addons-transition-group@*',
997 silly cache add   scope: '@types',
997 silly cache add   name: '@types/react-addons-transition-group',
997 silly cache add   rawSpec: '*',
997 silly cache add   spec: '*',
997 silly cache add   type: 'range' }
998 silly addNamed @types/react-addons-transition-group@*
999 verbose addNamed "*" is a valid semver range for @types/react-addons-transition-group
1000 silly addNameRange { name: '@types/react-addons-transition-group',
1000 silly addNameRange   range: '*',
1000 silly addNameRange   hasData: false }
1001 silly mapToRegistry name @types/react-addons-transition-group
1002 silly mapToRegistry scope (from package name) @types
1003 verbose mapToRegistry no registry URL found in name for scope @types
1004 silly mapToRegistry using default registry
1005 silly mapToRegistry registry https://registry.npmjs.org/
1006 silly mapToRegistry data Result {
1006 silly mapToRegistry   raw: '@types/react-addons-transition-group',
1006 silly mapToRegistry   scope: '@types',
1006 silly mapToRegistry   name: '@types/react-addons-transition-group',
1006 silly mapToRegistry   rawSpec: '',
1006 silly mapToRegistry   spec: 'latest',
1006 silly mapToRegistry   type: 'tag' }
1007 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact-addons-transition-group
1008 verbose addNameRange registry:https://registry.npmjs.org/@types%2freact-addons-transition-group not in flight; fetching
1009 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom/package.json
1010 info linkStuff @types/pure-render-decorator@0.2.27
1011 silly linkStuff @types/pure-render-decorator@0.2.27 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules as its parent node_modules
1012 info linkStuff @types/dom4@1.5.20
1013 silly linkStuff @types/dom4@1.5.20 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules as its parent node_modules
1014 verbose request uri https://registry.npmjs.org/@types%2freact-addons-transition-group
1015 verbose request no auth needed
1016 info attempt registry request try #1 at 2:58:49 PM
1017 verbose etag "57e0292b-40f6"
1018 http request GET https://registry.npmjs.org/@types%2freact-addons-transition-group
1019 silly install resolved []
1020 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom
1021 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom
1022 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react/package.json
1023 info linkStuff @types/react-dom@0.14.19
1024 silly linkStuff @types/react-dom@0.14.19 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules as its parent node_modules
1025 verbose linkBins @types/pure-render-decorator@0.2.27
1026 verbose linkMans @types/pure-render-decorator@0.2.27
1027 verbose rebuildBundles @types/pure-render-decorator@0.2.27
1028 verbose linkBins @types/dom4@1.5.20
1029 verbose linkMans @types/dom4@1.5.20
1030 verbose rebuildBundles @types/dom4@1.5.20
1031 info install @types/pure-render-decorator@0.2.27
1032 info install @types/dom4@1.5.20
1033 info postinstall @types/pure-render-decorator@0.2.27
1034 info postinstall @types/dom4@1.5.20
1035 silly install resolved []
1036 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react
1037 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react
1038 verbose unlock done using /Users/ygoldobin/.npm/_locks/types-pure-render-decora-617126e3a3d3e2f3.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator
1039 verbose unlock done using /Users/ygoldobin/.npm/_locks/types-dom4-6ae398dcf93c555d.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4
1040 verbose linkBins @types/react-dom@0.14.19
1041 verbose linkMans @types/react-dom@0.14.19
1042 verbose rebuildBundles @types/react-dom@0.14.19
1043 info install @types/react-dom@0.14.19
1044 info postinstall @types/react-dom@0.14.19
1045 info linkStuff @types/react@0.14.55
1046 silly linkStuff @types/react@0.14.55 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules as its parent node_modules
1047 verbose unlock done using /Users/ygoldobin/.npm/_locks/types-react-dom-73cf7c7c682e15f5.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom
1048 verbose linkBins @types/react@0.14.55
1049 verbose linkMans @types/react@0.14.55
1050 verbose rebuildBundles @types/react@0.14.55
1051 info install @types/react@0.14.55
1052 info postinstall @types/react@0.14.55
1053 verbose unlock done using /Users/ygoldobin/.npm/_locks/types-react-dcec8c9c09666c6d.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react
1054 http 304 https://registry.npmjs.org/@types%2freact-addons-transition-group
1055 verbose headers { date: 'Thu, 15 Dec 2016 22:58:49 GMT',
1055 verbose headers   via: '1.1 varnish',
1055 verbose headers   'cache-control': 'max-age=0',
1055 verbose headers   etag: '"57e0292b-40f6"',
1055 verbose headers   age: '0',
1055 verbose headers   connection: 'keep-alive',
1055 verbose headers   'x-served-by': 'cache-lax8631-LAX',
1055 verbose headers   'x-cache': 'MISS',
1055 verbose headers   'x-cache-hits': '0',
1055 verbose headers   'x-timer': 'S1481842729.719710,VS0,VE192',
1055 verbose headers   vary: 'Accept-Encoding' }
1056 silly get cb [ 304,
1056 silly get   { date: 'Thu, 15 Dec 2016 22:58:49 GMT',
1056 silly get     via: '1.1 varnish',
1056 silly get     'cache-control': 'max-age=0',
1056 silly get     etag: '"57e0292b-40f6"',
1056 silly get     age: '0',
1056 silly get     connection: 'keep-alive',
1056 silly get     'x-served-by': 'cache-lax8631-LAX',
1056 silly get     'x-cache': 'MISS',
1056 silly get     'x-cache-hits': '0',
1056 silly get     'x-timer': 'S1481842729.719710,VS0,VE192',
1056 silly get     vary: 'Accept-Encoding' } ]
1057 verbose etag https://registry.npmjs.org/@types%2freact-addons-transition-group from cache
1058 verbose get saving @types/react-addons-transition-group to /Users/ygoldobin/.npm/registry.npmjs.org/_40types_252freact-addons-transition-group/.cache.json
1059 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1060 silly addNameRange number 2 { name: '@types/react-addons-transition-group',
1060 silly addNameRange   range: '*',
1060 silly addNameRange   hasData: true }
1061 silly addNameRange versions [ '@types/react-addons-transition-group',
1061 silly addNameRange   [ '0.14.1-alpha',
1061 silly addNameRange     '0.14.2-alpha',
1061 silly addNameRange     '0.14.7-alpha',
1061 silly addNameRange     '0.14.8-alpha',
1061 silly addNameRange     '0.14.9-alpha',
1061 silly addNameRange     '0.14.10-alpha',
1061 silly addNameRange     '0.14.11-alpha',
1061 silly addNameRange     '0.14.12-alpha',
1061 silly addNameRange     '0.14.13',
1061 silly addNameRange     '0.14.14',
1061 silly addNameRange     '0.14.15',
1061 silly addNameRange     '0.14.16',
1061 silly addNameRange     '0.14.17' ] ]
1062 silly addNamed @types/react-addons-transition-group@0.14.17
1063 verbose addNamed "0.14.17" is a plain semver version for @types/react-addons-transition-group
1064 silly cache afterAdd @types/react-addons-transition-group@0.14.17
1065 verbose afterAdd /Users/ygoldobin/.npm/@types/react-addons-transition-group/0.14.17/package/package.json not in flight; writing
1066 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1067 verbose afterAdd /Users/ygoldobin/.npm/@types/react-addons-transition-group/0.14.17/package/package.json written
1068 silly install resolved [ { name: '@types/react-addons-transition-group',
1068 silly install resolved     version: '0.14.17',
1068 silly install resolved     description: 'TypeScript definitions for React v0.14 (react-addons-transition-group)',
1068 silly install resolved     license: 'MIT',
1068 silly install resolved     author: { name: 'Asana', email: 'https://asana.com' },
1068 silly install resolved     main: '',
1068 silly install resolved     repository:
1068 silly install resolved      { type: 'git',
1068 silly install resolved        url: 'https://www.github.com/DefinitelyTyped/DefinitelyTyped.git' },
1068 silly install resolved     scripts: {},
1068 silly install resolved     dependencies: { '@types/react': '*' },
1068 silly install resolved     typings: 'index.d.ts',
1068 silly install resolved     typesPublisherContentHash: '1fbe9775e7b07668810d97f90f181c1209edafe398fa7ff49f2d99df583436f5',
1068 silly install resolved     _id: '@types/react-addons-transition-group@0.14.17',
1068 silly install resolved     dist:
1068 silly install resolved      { shasum: '78b3980b7dc80e4dc442db79b3e58f4295d8f870',
1068 silly install resolved        tarball: 'https://registry.npmjs.org/@types/react-addons-transition-group/-/react-addons-transition-group-0.14.17.tgz' },
1068 silly install resolved     maintainers: [ [Object] ],
1068 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
1068 silly install resolved     _npmOperationalInternal:
1068 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1068 silly install resolved        tmp: 'tmp/react-addons-transition-group-0.14.17.tgz_1474308392873_0.5268354672007263' },
1068 silly install resolved     directories: {},
1068 silly install resolved     _shasum: '78b3980b7dc80e4dc442db79b3e58f4295d8f870',
1068 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/react-addons-transition-group/-/react-addons-transition-group-0.14.17.tgz',
1068 silly install resolved     _from: '@types/react-addons-transition-group@*',
1068 silly install resolved     readme: 'ERROR: No README data found!' } ]
1069 info install @types/react-addons-transition-group@0.14.17 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group
1070 info installOne @types/react-addons-transition-group@0.14.17
1071 verbose installOne of @types/react-addons-transition-group to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group not in flight; installing
1072 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
1073 verbose lock using /Users/ygoldobin/.npm/_locks/types-react-addons-trans-8df5778d274e4e4f.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group
1074 silly install write writing @types/react-addons-transition-group 0.14.17 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group
1075 verbose unbuild node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group
1076 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
1077 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group
1078 verbose tar unpack /Users/ygoldobin/.npm/@types/react-addons-transition-group/0.14.17/package.tgz
1079 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group
1080 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group is being purged
1081 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group
1082 silly gunzTarPerm modes [ '755', '644' ]
1083 silly gunzTarPerm extractEntry README.md
1084 silly gunzTarPerm extractEntry index.d.ts
1085 silly gunzTarPerm extractEntry package.json
1086 silly gunzTarPerm extractEntry types-metadata.json
1087 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group/package.json
1088 info preinstall @types/react-addons-transition-group@0.14.17
1089 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group/package.json
1090 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group/package.json
1091 silly install resolved []
1092 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group
1093 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group
1094 info linkStuff @types/react-addons-transition-group@0.14.17
