0 info it worked if it ends with ok
199 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/depd/package.json
200 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/destroy/package.json
201 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/detect-indent/package.json
202 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/detective/package.json
203 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/dom-walk/package.json
204 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/domain-browser/package.json
205 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/duplexer/package.json
206 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/duplexify/package.json
207 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ecc-jsbn/package.json
208 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ee-first/package.json
209 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/emojis-list/package.json
210 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/encodeurl/package.json
211 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/end-of-stream/package.json
212 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/engine.io/package.json
213 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/engine.io-client/package.json
214 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/engine.io-parser/package.json
215 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/enhanced-resolve/package.json
216 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/envify/package.json
217 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/errno/package.json
218 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/error-ex/package.json
219 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/es6-promise/package.json
220 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/escape-html/package.json
221 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/escape-string-regexp/package.json
222 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint/package.json
223 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-config-airbnb/package.json
224 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-plugin-import/package.json
225 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-plugin-jsx-a11y/package.json
226 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-plugin-react/package.json
227 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/esprima-fb/package.json
228 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/esutils/package.json
229 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/etag/package.json
230 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/event-stream/package.json
231 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eventemitter3/package.json
232 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/events/package.json
233 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/expand-brackets/package.json
234 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/expand-range/package.json
235 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/express/package.json
236 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/extend/package.json
237 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/extglob/package.json
238 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/extsprintf/package.json
239 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fbjs/package.json
240 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/file-loader/package.json
241 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/filename-regex/package.json
242 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fill-range/package.json
243 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/finalhandler/package.json
244 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/find-up/package.json
245 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/find-versions/package.json
246 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/for-in/package.json
247 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/for-own/package.json
248 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/forever-agent/package.json
249 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/form-data/package.json
250 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/forwarded/package.json
251 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fresh/package.json
252 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/from/package.json
253 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fs-readdir-recursive/package.json
254 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fs.realpath/package.json
255 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fsevents/package.json
256 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/generate-function/package.json
257 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/generate-object-property/package.json
258 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/get-stdin/package.json
259 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/getpass/package.json
260 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/glob/package.json
261 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/glob-base/package.json
